
=== Imprimindo Tabela ===
[0] - 	 Posicao vazia!
[9160] - walter	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9161] - 	 Posicao vazia!
[9162] - joelhos	 Numero de repeticoes: [5]	 Numero de colisoes: [20]
[9163] - 	 Posicao vazia!
[9164] - execuo	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9165] - busquei	 Numero de repeticoes: [3]	 Numero de colisoes: [1]
[9166] - qualidade	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[9167] - 	 Posicao vazia!
[9168] - reflexo	 Numero de repeticoes: [16]	 Numero de colisoes: [37]
[9169] - 	 Posicao vazia!
[9170] - 	 Posicao vazia!
[9171] - orgulho	 Numero de repeticoes: [4]	 Numero de colisoes: [5]
[9172] - homero	 Numero de repeticoes: [6]	 Numero de colisoes: [3]
[9173] - 	 Posicao vazia!
[9174] - vivesse	 Numero de repeticoes: [3]	 Numero de colisoes: [11]
[9175] - 	 Posicao vazia!
[9176] - soltar	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9177] - infeliz	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9178] - 	 Posicao vazia!
[9179] - 	 Posicao vazia!
[9180] - atrevi	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9181] - 	 Posicao vazia!
[9182] - 	 Posicao vazia!
[9183] - excusar	 Numero de repeticoes: [1]	 Numero de colisoes: [11]
[9184] - mestre	 Numero de repeticoes: [7]	 Numero de colisoes: [9]
[9185] - 	 Posicao vazia!
[9186] - tiveste	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9187] - 	 Posicao vazia!
[9188] - voltar	 Numero de repeticoes: [9]	 Numero de colisoes: [50]
[9189] - inteiro	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9190] - 	 Posicao vazia!
[9191] - 	 Posicao vazia!
[9192] - marcou	 Numero de repeticoes: [1]	 Numero de colisoes: [14]
[9193] - 	 Posicao vazia!
[9194] - 	 Posicao vazia!
[9195] - ouviume	 Numero de repeticoes: [3]	 Numero de colisoes: [2]
[9196] - lentes	 Numero de repeticoes: [3]	 Numero de colisoes: [9]
[9197] - 	 Posicao vazia!
[9198] - antonio	 Numero de repeticoes: [3]	 Numero de colisoes: [18]
[9199] - 	 Posicao vazia!
[9200] - pharmacia	 Numero de repeticoes: [2]	 Numero de colisoes: [12]
[9201] - surtias	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9202] - 	 Posicao vazia!
[9203] - 	 Posicao vazia!
[9204] - falmos	 Numero de repeticoes: [2]	 Numero de colisoes: [6]
[9205] - 	 Posicao vazia!
[9206] - 	 Posicao vazia!
[9207] - obrigou	 Numero de repeticoes: [2]	 Numero de colisoes: [12]
[9208] - poupar	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9209] - 	 Posicao vazia!
[9210] - incolor	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9211] - 	 Posicao vazia!
[9212] - defendela	 Numero de repeticoes: [1]	 Numero de colisoes: [11]
[9213] - digesto	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9214] - offerecia	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9215] - 	 Posicao vazia!
[9216] - intimo	 Numero de repeticoes: [2]	 Numero de colisoes: [30]
[9217] - 	 Posicao vazia!
[9218] - 	 Posicao vazia!
[9219] - mostrra	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9220] - triste	 Numero de repeticoes: [10]	 Numero de colisoes: [7]
[9221] - 	 Posicao vazia!
[9222] - escrevo	 Numero de repeticoes: [2]	 Numero de colisoes: [7]
[9223] - 	 Posicao vazia!
[9224] - thetis	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[9225] - inertes	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9226] - 	 Posicao vazia!
[9227] - 	 Posicao vazia!
[9228] - bordos	 Numero de repeticoes: [1]	 Numero de colisoes: [12]
[9229] - 	 Posicao vazia!
[9230] - 	 Posicao vazia!
[9231] - 	 Posicao vazia!
[9232] - cumpri	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9233] - 	 Posicao vazia!
[9234] - erudito	 Numero de repeticoes: [1]	 Numero de colisoes: [19]
[9235] - 	 Posicao vazia!
[9236] - impeto	 Numero de repeticoes: [5]	 Numero de colisoes: [13]
[9237] - quadros	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[9238] - encravada	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9239] - 	 Posicao vazia!
[9240] - latins	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[9241] - 	 Posicao vazia!
[9242] - 	 Posicao vazia!
[9243] - dizermo	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9244] - fundos	 Numero de repeticoes: [3]	 Numero de colisoes: [4]
[9245] - 	 Posicao vazia!
[9246] - meninos	 Numero de repeticoes: [2]	 Numero de colisoes: [23]
[9247] - 	 Posicao vazia!
[9248] - trazer	 Numero de repeticoes: [3]	 Numero de colisoes: [8]
[9249] - estamos	 Numero de repeticoes: [5]	 Numero de colisoes: [2]
[9250] - 	 Posicao vazia!
[9251] - 	 Posicao vazia!
[9252] - excesso	 Numero de repeticoes: [1]	 Numero de colisoes: [14]
[9253] - 	 Posicao vazia!
[9254] - 	 Posicao vazia!
[9255] - hyssope	 Numero de repeticoes: [1]	 Numero de colisoes: [7]
[9256] - mentir	 Numero de repeticoes: [7]	 Numero de colisoes: [6]
[9257] - 	 Posicao vazia!
[9258] - hombros	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[9259] - 	 Posicao vazia!
[9260] - miudos	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[9261] - 	 Posicao vazia!
[9262] - 	 Posicao vazia!
[9263] - 	 Posicao vazia!
[9264] - concebiam	 Numero de repeticoes: [1]	 Numero de colisoes: [12]
[9265] - 	 Posicao vazia!
[9266] - 	 Posicao vazia!
[9267] - abaixou	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9268] - pranto	 Numero de repeticoes: [2]	 Numero de colisoes: [20]
[9269] - 	 Posicao vazia!
[9270] - ouvidos	 Numero de repeticoes: [8]	 Numero de colisoes: [4]
[9271] - 	 Posicao vazia!
[9272] - morrer	 Numero de repeticoes: [15]	 Numero de colisoes: [2]
[9273] - postura	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9274] - described	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9275] - 	 Posicao vazia!
[9276] - estalou	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9277] - 	 Posicao vazia!
[9278] - 	 Posicao vazia!
[9279] - tremulo	 Numero de repeticoes: [3]	 Numero de colisoes: [2]
[9280] - effuso	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9281] - 	 Posicao vazia!
[9282] - trabalhei	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9283] - 	 Posicao vazia!
[9284] - restabelecida	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9285] - 	 Posicao vazia!
[9286] - recordala	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9287] - 	 Posicao vazia!
[9288] - servio	 Numero de repeticoes: [4]	 Numero de colisoes: [16]
[9289] - 	 Posicao vazia!
[9290] - solidariedade	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9291] - 	 Posicao vazia!
[9292] - fructo	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9293] - 	 Posicao vazia!
[9294] - proprio	 Numero de repeticoes: [18]	 Numero de colisoes: [14]
[9295] - 	 Posicao vazia!
[9296] - recebidas	 Numero de repeticoes: [2]	 Numero de colisoes: [6]
[9297] - illuses	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9298] - 	 Posicao vazia!
[9299] - 	 Posicao vazia!
[9300] - fugia	 Numero de repeticoes: [1]	 Numero de colisoes: [39]
[9301] - 	 Posicao vazia!
[9302] - 	 Posicao vazia!
[9303] - bezerro	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9304] - teimou	 Numero de repeticoes: [3]	 Numero de colisoes: [5]
[9305] - 	 Posicao vazia!
[9306] - vivemos	 Numero de repeticoes: [3]	 Numero de colisoes: [2]
[9307] - 	 Posicao vazia!
[9308] - 	 Posicao vazia!
[9309] - esfriou	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9310] - 	 Posicao vazia!
[9311] - 	 Posicao vazia!
[9312] - sonhos	 Numero de repeticoes: [14]	 Numero de colisoes: [30]
[9313] - 	 Posicao vazia!
[9314] - associala	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9315] - diverso	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9316] - parmos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9317] - 	 Posicao vazia!
[9318] - geitoso	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9319] - 	 Posicao vazia!
[9320] - catholica	 Numero de repeticoes: [2]	 Numero de colisoes: [26]
[9321] - profits	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9322] - 	 Posicao vazia!
[9323] - 	 Posicao vazia!
[9324] - deduzir	 Numero de repeticoes: [1]	 Numero de colisoes: [18]
[9325] - 	 Posicao vazia!
[9326] - 	 Posicao vazia!
[9327] - intimos	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9328] - sacudiame	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9329] - familiaridade	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[9330] - alumiou	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9331] - 	 Posicao vazia!
[9332] - padeceram	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9333] - 	 Posicao vazia!
[9334] - 	 Posicao vazia!
[9335] - magnificencia	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9336] - outubro	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[9337] - 	 Posicao vazia!
[9338] - 	 Posicao vazia!
[9339] - 	 Posicao vazia!
[9340] - fechavame	 Numero de repeticoes: [2]	 Numero de colisoes: [4]
[9341] - 	 Posicao vazia!
[9342] - diria	 Numero de repeticoes: [11]	 Numero de colisoes: [20]
[9343] - 	 Posicao vazia!
[9344] - piloto	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9345] - 	 Posicao vazia!
[9346] - differena	 Numero de repeticoes: [8]	 Numero de colisoes: [0]
[9347] - 	 Posicao vazia!
[9348] - assentada	 Numero de repeticoes: [1]	 Numero de colisoes: [17]
[9349] - 	 Posicao vazia!
[9350] - rejeitala	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9351] - christo	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9352] - abrochado	 Numero de repeticoes: [1]	 Numero de colisoes: [11]
[9353] - 	 Posicao vazia!
[9354] - confiaria	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9355] - 	 Posicao vazia!
[9356] - nutrio	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9357] - 	 Posicao vazia!
[9358] - 	 Posicao vazia!
[9359] - 	 Posicao vazia!
[9360] - resumo	 Numero de repeticoes: [3]	 Numero de colisoes: [9]
[9361] - 	 Posicao vazia!
[9362] - 	 Posicao vazia!
[9363] - truismo	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9364] - recebendo	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[9365] - 	 Posicao vazia!
[9366] - esforos	 Numero de repeticoes: [4]	 Numero de colisoes: [9]
[9367] - 	 Posicao vazia!
[9368] - majestade	 Numero de repeticoes: [3]	 Numero de colisoes: [4]
[9369] - 	 Posicao vazia!
[9370] - encostada	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9371] - 	 Posicao vazia!
[9372] - remorso	 Numero de repeticoes: [4]	 Numero de colisoes: [8]
[9373] - 	 Posicao vazia!
[9374] - chamavame	 Numero de repeticoes: [3]	 Numero de colisoes: [1]
[9375] - 	 Posicao vazia!
[9376] - possibilidade	 Numero de repeticoes: [3]	 Numero de colisoes: [0]
[9377] - 	 Posicao vazia!
[9378] - dominus	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9379] - 	 Posicao vazia!
[9380] - ternos	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[9381] - sentmos	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9382] - 	 Posicao vazia!
[9383] - 	 Posicao vazia!
[9384] - bispos	 Numero de repeticoes: [1]	 Numero de colisoes: [15]
[9385] - 	 Posicao vazia!
[9386] - receiando	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9387] - quantos	 Numero de repeticoes: [4]	 Numero de colisoes: [0]
[9388] - castos	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9389] - 	 Posicao vazia!
[9390] - request	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9391] - incredulidade	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9392] - bailarina	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9393] - pomposo	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9394] - descobria	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9395] - 	 Posicao vazia!
[9396] - estudou	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9397] - 	 Posicao vazia!
[9398] - forcejava	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9399] - 	 Posicao vazia!
[9400] - conhecido	 Numero de repeticoes: [6]	 Numero de colisoes: [4]
[9401] - 	 Posicao vazia!
[9402] - duvidaria	 Numero de repeticoes: [1]	 Numero de colisoes: [7]
[9403] - 	 Posicao vazia!
[9404] - affligira	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9405] - arbusto	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9406] - apparecem	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9407] - 	 Posicao vazia!
[9408] - feita	 Numero de repeticoes: [8]	 Numero de colisoes: [7]
[9409] - 	 Posicao vazia!
[9410] - differiam	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9411] - 	 Posicao vazia!
[9412] - beneficio	 Numero de repeticoes: [5]	 Numero de colisoes: [8]
[9413] - 	 Posicao vazia!
[9414] - essencial	 Numero de repeticoes: [2]	 Numero de colisoes: [3]
[9415] - 	 Posicao vazia!
[9416] - escandalo	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9417] - 	 Posicao vazia!
[9418] - 	 Posicao vazia!
[9419] - 	 Posicao vazia!
[9420] - encardido	 Numero de repeticoes: [2]	 Numero de colisoes: [34]
[9421] - 	 Posicao vazia!
[9422] - theologia	 Numero de repeticoes: [8]	 Numero de colisoes: [1]
[9423] - entrmos	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[9424] - empregado	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9425] - 	 Posicao vazia!
[9426] - prompto	 Numero de repeticoes: [9]	 Numero de colisoes: [23]
[9427] - 	 Posicao vazia!
[9428] - mamesinha	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9429] - 	 Posicao vazia!
[9430] - magnifico	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[9431] - 	 Posicao vazia!
[9432] - despedime	 Numero de repeticoes: [3]	 Numero de colisoes: [6]
[9433] - 	 Posicao vazia!
[9434] - 	 Posicao vazia!
[9435] - 	 Posicao vazia!
[9436] - faziamlhe	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9437] - 	 Posicao vazia!
[9438] - arranjado	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9439] - 	 Posicao vazia!
[9440] - 	 Posicao vazia!
[9441] - 	 Posicao vazia!
[9442] - costumada	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9443] - 	 Posicao vazia!
[9444] - paula	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9445] - 	 Posicao vazia!
[9446] - pegueilhe	 Numero de repeticoes: [6]	 Numero de colisoes: [2]
[9447] - 	 Posicao vazia!
[9448] - explicava	 Numero de repeticoes: [2]	 Numero de colisoes: [14]
[9449] - 	 Posicao vazia!
[9450] - ceder	 Numero de repeticoes: [3]	 Numero de colisoes: [17]
[9451] - 	 Posicao vazia!
[9452] - alargando	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[9453] - devotos	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9454] - estacavam	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9455] - 	 Posicao vazia!
[9456] - rhetorica	 Numero de repeticoes: [1]	 Numero de colisoes: [10]
[9457] - 	 Posicao vazia!
[9458] - ensinadas	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9459] - approvo	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9460] - fazendola	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9461] - 	 Posicao vazia!
[9462] - parei	 Numero de repeticoes: [10]	 Numero de colisoes: [44]
[9463] - 	 Posicao vazia!
[9464] - 	 Posicao vazia!
[9465] - 	 Posicao vazia!
[9466] - duravalhe	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9467] - 	 Posicao vazia!
[9468] - despedido	 Numero de repeticoes: [1]	 Numero de colisoes: [10]
[9469] - 	 Posicao vazia!
[9470] - derramava	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9471] - 	 Posicao vazia!
[9472] - lembraram	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9473] - 	 Posicao vazia!
[9474] - respondia	 Numero de repeticoes: [2]	 Numero de colisoes: [22]
[9475] - 	 Posicao vazia!
[9476] - estremeci	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9477] - 	 Posicao vazia!
[9478] - confirmed	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9479] - 	 Posicao vazia!
[9480] - aborrecem	 Numero de repeticoes: [1]	 Numero de colisoes: [16]
[9481] - 	 Posicao vazia!
[9482] - ceremonia	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9483] - 	 Posicao vazia!
[9484] - pedindome	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9485] - 	 Posicao vazia!
[9486] - chora	 Numero de repeticoes: [3]	 Numero de colisoes: [21]
[9487] - 	 Posicao vazia!
[9488] - 	 Posicao vazia!
[9489] - 	 Posicao vazia!
[9490] - 	 Posicao vazia!
[9491] - 	 Posicao vazia!
[9492] - convergia	 Numero de repeticoes: [1]	 Numero de colisoes: [17]
[9493] - 	 Posicao vazia!
[9494] - acabassem	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[9495] - than	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[9496] - obediente	 Numero de repeticoes: [1]	 Numero de colisoes: [14]
[9497] - 	 Posicao vazia!
[9498] - vazia	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9499] - 	 Posicao vazia!
[9500] - precisava	 Numero de repeticoes: [4]	 Numero de colisoes: [11]
[9501] - 	 Posicao vazia!
[9502] - cheirando	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9503] - 	 Posicao vazia!
[9504] - tratavame	 Numero de repeticoes: [1]	 Numero de colisoes: [18]
[9505] - 	 Posicao vazia!
[9506] - pareceume	 Numero de repeticoes: [5]	 Numero de colisoes: [3]
[9507] - 	 Posicao vazia!
[9508] - sympathia	 Numero de repeticoes: [5]	 Numero de colisoes: [8]
[9509] - 	 Posicao vazia!
[9510] - soava	 Numero de repeticoes: [1]	 Numero de colisoes: [21]
[9511] - 	 Posicao vazia!
[9512] - escondido	 Numero de repeticoes: [2]	 Numero de colisoes: [7]
[9513] - 	 Posicao vazia!
[9514] - entendido	 Numero de repeticoes: [4]	 Numero de colisoes: [4]
[9515] - 	 Posicao vazia!
[9516] - prendendo	 Numero de repeticoes: [1]	 Numero de colisoes: [11]
[9517] - 	 Posicao vazia!
[9518] - zangavase	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9519] - 	 Posicao vazia!
[9520] - crescendo	 Numero de repeticoes: [4]	 Numero de colisoes: [8]
[9521] - 	 Posicao vazia!
[9522] - inclinaes	 Numero de repeticoes: [1]	 Numero de colisoes: [17]
[9523] - 	 Posicao vazia!
[9524] - prestalhe	 Numero de repeticoes: [1]	 Numero de colisoes: [7]
[9525] - 	 Posicao vazia!
[9526] - assustada	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9527] - 	 Posicao vazia!
[9528] - penteando	 Numero de repeticoes: [1]	 Numero de colisoes: [18]
[9529] - 	 Posicao vazia!
[9530] - cheiravam	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9531] - inexperiencia	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9532] - queimando	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9533] - ecclesiastica	 Numero de repeticoes: [10]	 Numero de colisoes: [0]
[9534] - vagamente	 Numero de repeticoes: [3]	 Numero de colisoes: [30]
[9535] - 	 Posicao vazia!
[9536] - contavame	 Numero de repeticoes: [4]	 Numero de colisoes: [1]
[9537] - 	 Posicao vazia!
[9538] - abominaes	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9539] - 	 Posicao vazia!
[9540] - exercendo	 Numero de repeticoes: [1]	 Numero de colisoes: [23]
[9541] - 	 Posicao vazia!
[9542] - 	 Posicao vazia!
[9543] - 	 Posicao vazia!
[9544] - provocado	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9545] - 	 Posicao vazia!
[9546] - worldwide	 Numero de repeticoes: [2]	 Numero de colisoes: [7]
[9547] - 	 Posicao vazia!
[9548] - destinado	 Numero de repeticoes: [4]	 Numero de colisoes: [5]
[9549] - 	 Posicao vazia!
[9550] - religiosa	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[9551] - 	 Posicao vazia!
[9552] - evangelho	 Numero de repeticoes: [2]	 Numero de colisoes: [16]
[9553] - 	 Posicao vazia!
[9554] - desengano	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[9555] - 	 Posicao vazia!
[9556] - emphatico	 Numero de repeticoes: [2]	 Numero de colisoes: [2]
[9557] - 	 Posicao vazia!
[9558] - espantado	 Numero de repeticoes: [6]	 Numero de colisoes: [5]
[9559] - 	 Posicao vazia!
[9560] - possuo	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9561] - 	 Posicao vazia!
[9562] - concluiam	 Numero de repeticoes: [1]	 Numero de colisoes: [13]
[9563] - 	 Posicao vazia!
[9564] - beijo	 Numero de repeticoes: [8]	 Numero de colisoes: [20]
[9565] - 	 Posicao vazia!
[9566] - agitavase	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9567] - impe	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9568] - 	 Posicao vazia!
[9569] - 	 Posicao vazia!
[9570] - eleio	 Numero de repeticoes: [1]	 Numero de colisoes: [12]
[9571] - 	 Posicao vazia!
[9572] - explicome	 Numero de repeticoes: [1]	 Numero de colisoes: [5]
[9573] - 	 Posicao vazia!
[9574] - verosimilhana	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9575] - 	 Posicao vazia!
[9576] - chamoulhe	 Numero de repeticoes: [2]	 Numero de colisoes: [30]
[9577] - 	 Posicao vazia!
[9578] - 	 Posicao vazia!
[9579] - 	 Posicao vazia!
[9580] - vermelhas	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9581] - 	 Posicao vazia!
[9582] - imperfeio	 Numero de repeticoes: [1]	 Numero de colisoes: [19]
[9583] - 	 Posicao vazia!
[9584] - discordar	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9585] - troa	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[9586] - metaphora	 Numero de repeticoes: [4]	 Numero de colisoes: [4]
[9587] - 	 Posicao vazia!
[9588] - sacerdote	 Numero de repeticoes: [3]	 Numero de colisoes: [9]
[9589] - 	 Posicao vazia!
[9590] - subentendiase	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9591] - 	 Posicao vazia!
[9592] - namorando	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9593] - 	 Posicao vazia!
[9594] - pilherias	 Numero de repeticoes: [1]	 Numero de colisoes: [11]
[9595] - 	 Posicao vazia!
[9596] - maluquice	 Numero de repeticoes: [2]	 Numero de colisoes: [9]
[9597] - 	 Posicao vazia!
[9598] - agradoume	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9599] - 	 Posicao vazia!
[9600] - guardasse	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9601] - 	 Posicao vazia!
[9602] - creanolas	 Numero de repeticoes: [2]	 Numero de colisoes: [6]
[9603] - 	 Posicao vazia!
[9604] - determine	 Numero de repeticoes: [2]	 Numero de colisoes: [6]
[9605] - opportunidade	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9606] - mudar	 Numero de repeticoes: [3]	 Numero de colisoes: [44]
[9607] - demoradamente	 Numero de repeticoes: [2]	 Numero de colisoes: [0]
[9608] - marcolini	 Numero de repeticoes: [2]	 Numero de colisoes: [15]
[9609] - reprehenderme	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9610] - erguiamse	 Numero de repeticoes: [1]	 Numero de colisoes: [9]
[9611] - internacional	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9612] - deixe	 Numero de repeticoes: [8]	 Numero de colisoes: [20]
[9613] - 	 Posicao vazia!
[9614] - innocente	 Numero de repeticoes: [3]	 Numero de colisoes: [6]
[9615] - anglofranceza	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9616] - lembrarse	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9617] - 	 Posicao vazia!
[9618] - desviavam	 Numero de repeticoes: [1]	 Numero de colisoes: [13]
[9619] - 	 Posicao vazia!
[9620] - pontolembrame	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9621] - 	 Posicao vazia!
[9622] - trabalhos	 Numero de repeticoes: [1]	 Numero de colisoes: [8]
[9623] - 	 Posicao vazia!
[9624] - ellas	 Numero de repeticoes: [21]	 Numero de colisoes: [13]
[9625] - homeopathicas	 Numero de repeticoes: [1]	 Numero de colisoes: [1]
[9626] - deductiva	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9627] - 	 Posicao vazia!
[9628] - bajulador	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9629] - 	 Posicao vazia!
[9630] - presilhas	 Numero de repeticoes: [4]	 Numero de colisoes: [27]
[9631] - 	 Posicao vazia!
[9632] - ordenares	 Numero de repeticoes: [1]	 Numero de colisoes: [4]
[9633] - 	 Posicao vazia!
[9634] - reminiscncias	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9635] - universidades	 Numero de repeticoes: [2]	 Numero de colisoes: [1]
[9636] - corao	 Numero de repeticoes: [45]	 Numero de colisoes: [19]
[9637] - 	 Posicao vazia!
[9638] - accrescentava	 Numero de repeticoes: [1]	 Numero de colisoes: [6]
[9639] - 	 Posicao vazia!
[9640] - separarse	 Numero de repeticoes: [1]	 Numero de colisoes: [2]
[9641] - languidamente	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9642] - daquellas	 Numero de repeticoes: [6]	 Numero de colisoes: [18]
[9643] - 	 Posicao vazia!
[9644] - captivava	 Numero de repeticoes: [1]	 Numero de colisoes: [3]
[9645] - 	 Posicao vazia!
[9646] - compensam	 Numero de repeticoes: [1]	 Numero de colisoes: [0]
[9647] - 	 Posicao vazia!
[9648] - difficilmente	 Numero de repeticoes: [2]	 Numero de colisoes: [5]
[9649] - 	 Posicao vazia!
[9650] - apontando	 Numero de repeticoes: [3]	 Numero de colisoes: [7]
[9651] - 	 Posicao vazia!
